timestamp,ALLSKY_SFC_SW_DWN,T2M,CLOUD_AMT
2026-03-21 00:00:00,0.0,25.1,0.0
2026-03-21 01:00:00,0.0,24.4,0.0
2026-03-21 02:00:00,0.0,23.63,0.0
2026-03-21 03:00:00,0.0,22.97,0.0
2026-03-21 04:00:00,0.0,22.45,0.0
2026-03-21 05:00:00,0.0,22.05,0.0
2026-03-21 06:00:00,0.0,23.27,0.0
2026-03-21 07:00:00,0.0,26.45,0.0
2026-03-21 08:00:00,0.0,29.89,0.0
2026-03-21 09:00:00,0.0,32.64,0.0
2026-03-21 10:00:00,0.0,34.57,0.0
2026-03-21 11:00:00,0.0,35.81,0.0
2026-03-21 12:00:00,0.0,36.37,0.0
2026-03-21 13:00:00,0.0,36.83,0.0
2026-03-21 14:00:00,0.0,36.69,0.0
2026-03-21 15:00:00,0.0,36.04,0.0
2026-03-21 16:00:00,0.0,35.02,0.0
2026-03-21 17:00:00,0.0,32.14,0.0
2026-03-21 18:00:00,0.0,30.36,0.0
2026-03-21 19:00:00,0.0,29.6,0.0
2026-03-21 20:00:00,0.0,28.84,0.0
2026-03-21 21:00:00,0.0,27.81,0.0
2026-03-21 22:00:00,0.0,26.64,0.0
2026-03-21 23:00:00,0.0,25.58,0.0
2026-03-22 00:00:00,0.0,24.55,0.0
2026-03-22 01:00:00,0.0,23.6,0.0
2026-03-22 02:00:00,0.0,22.86,0.0
2026-03-22 03:00:00,0.0,22.24,0.0
2026-03-22 04:00:00,0.0,21.8,0.0
2026-03-22 05:00:00,0.0,21.64,0.0
2026-03-22 06:00:00,0.0,23.41,0.0
2026-03-22 07:00:00,0.0,26.75,0.0
2026-03-22 08:00:00,0.0,29.82,0.0
2026-03-22 09:00:00,0.0,32.17,0.0
2026-03-22 10:00:00,0.0,33.99,0.0
2026-03-22 11:00:00,0.0,35.31,0.0
2026-03-22 12:00:00,0.0,36.16,0.0
2026-03-22 13:00:00,0.0,36.51,0.0
2026-03-22 14:00:00,0.0,36.22,0.0
2026-03-22 15:00:00,0.0,35.42,0.0
2026-03-22 16:00:00,0.0,34.2,0.0
2026-03-22 17:00:00,0.0,31.38,0.0
2026-03-22 18:00:00,0.0,28.78,0.0
2026-03-22 19:00:00,0.0,27.6,0.0
2026-03-22 20:00:00,0.0,26.58,0.0
2026-03-22 21:00:00,0.0,25.63,0.0
2026-03-22 22:00:00,0.0,24.72,0.0
2026-03-22 23:00:00,0.0,23.86,0.0
2026-03-23 00:00:00,0.0,23.14,0.0
2026-03-23 01:00:00,0.0,22.68,0.0
2026-03-23 02:00:00,0.0,22.25,0.0
2026-03-23 03:00:00,0.0,21.72,0.0
2026-03-23 04:00:00,0.0,21.27,0.0
2026-03-23 05:00:00,0.0,21.04,0.0
2026-03-23 06:00:00,0.0,23.13,0.0
2026-03-23 07:00:00,0.0,26.97,0.0
2026-03-23 08:00:00,0.0,30.97,0.0
2026-03-23 09:00:00,0.0,33.38,0.0
2026-03-23 10:00:00,0.0,35.15,0.0
2026-03-23 11:00:00,0.0,36.46,0.0
2026-03-23 12:00:00,0.0,37.32,0.0
2026-03-23 13:00:00,0.0,37.72,0.0
2026-03-23 14:00:00,0.0,37.62,0.0
2026-03-23 15:00:00,0.0,36.93,0.0
2026-03-23 16:00:00,0.0,35.68,0.0
2026-03-23 17:00:00,0.0,32.4,0.0
2026-03-23 18:00:00,0.0,30.03,0.0
2026-03-23 19:00:00,0.0,28.95,0.0
2026-03-23 20:00:00,0.0,28.07,0.0
2026-03-23 21:00:00,0.0,27.18,0.0
2026-03-23 22:00:00,0.0,26.23,0.0
2026-03-23 23:00:00,0.0,25.57,0.0
2026-03-24 00:00:00,0.0,24.84,0.0
2026-03-24 01:00:00,0.0,23.78,0.0
2026-03-24 02:00:00,0.0,23.19,0.0
2026-03-24 03:00:00,0.0,22.84,0.0
2026-03-24 04:00:00,0.0,22.48,0.0
2026-03-24 05:00:00,0.0,22.15,0.0
2026-03-24 06:00:00,0.0,23.84,0.0
2026-03-24 07:00:00,0.0,27.36,0.0
2026-03-24 08:00:00,0.0,31.04,0.0
2026-03-24 09:00:00,0.0,33.89,0.0
2026-03-24 10:00:00,0.0,35.91,0.0
2026-03-24 11:00:00,0.0,37.36,0.0
2026-03-24 12:00:00,0.0,38.27,0.0
2026-03-24 13:00:00,0.0,38.58,0.0
2026-03-24 14:00:00,0.0,38.04,0.0
2026-03-24 15:00:00,0.0,37.28,0.0
2026-03-24 16:00:00,0.0,36.29,0.0
2026-03-24 17:00:00,0.0,33.87,0.0
2026-03-24 18:00:00,0.0,31.75,0.0
2026-03-24 19:00:00,0.0,30.73,0.0
2026-03-24 20:00:00,0.0,30.01,0.0
2026-03-24 21:00:00,0.0,29.31,0.0
2026-03-24 22:00:00,0.0,28.5,0.0
2026-03-24 23:00:00,0.0,27.41,0.0
2026-03-25 00:00:00,0.0,26.13,0.0
2026-03-25 01:00:00,0.0,25.02,0.0
2026-03-25 02:00:00,0.0,24.24,0.0
2026-03-25 03:00:00,0.0,23.72,0.0
2026-03-25 04:00:00,0.0,23.34,0.0
2026-03-25 05:00:00,0.0,23.02,0.0
2026-03-25 06:00:00,0.0,24.14,0.0
2026-03-25 07:00:00,0.0,27.28,0.0
2026-03-25 08:00:00,0.0,31.11,0.0
2026-03-25 09:00:00,0.0,34.44,0.0
2026-03-25 10:00:00,0.0,36.75,0.0
2026-03-25 11:00:00,0.0,38.26,0.0
2026-03-25 12:00:00,0.0,39.07,0.0
2026-03-25 13:00:00,0.0,38.96,0.0
2026-03-25 14:00:00,0.0,38.02,0.0
2026-03-25 15:00:00,0.0,37.15,0.0
2026-03-25 16:00:00,0.0,36.34,0.0
2026-03-25 17:00:00,0.0,34.71,0.0
2026-03-25 18:00:00,0.0,33.38,0.0
2026-03-25 19:00:00,0.0,32.16,0.0
2026-03-25 20:00:00,0.0,30.67,0.0
2026-03-25 21:00:00,0.0,29.63,0.0
2026-03-25 22:00:00,0.0,28.87,0.0
2026-03-25 23:00:00,0.0,28.01,0.0
2026-03-26 00:00:00,0.0,27.13,0.0
2026-03-26 01:00:00,0.0,26.26,0.0
2026-03-26 02:00:00,0.0,25.46,0.0
2026-03-26 03:00:00,0.0,24.76,0.0
2026-03-26 04:00:00,0.0,24.17,0.0
2026-03-26 05:00:00,0.0,23.68,0.0
2026-03-26 06:00:00,0.0,25.19,0.0
2026-03-26 07:00:00,0.0,28.37,0.0
2026-03-26 08:00:00,0.0,32.5,0.0
2026-03-26 09:00:00,0.0,35.59,0.0
2026-03-26 10:00:00,0.0,37.61,0.0
2026-03-26 11:00:00,0.0,38.99,0.0
2026-03-26 12:00:00,0.0,39.83,0.0
2026-03-26 13:00:00,0.0,40.15,0.0
2026-03-26 14:00:00,0.0,39.85,0.0
2026-03-26 15:00:00,0.0,39.06,0.0
2026-03-26 16:00:00,0.0,37.8,0.0
2026-03-26 17:00:00,0.0,35.13,0.0
2026-03-26 18:00:00,0.0,32.87,0.0
2026-03-26 19:00:00,0.0,31.63,0.0
2026-03-26 20:00:00,0.0,30.54,0.0
2026-03-26 21:00:00,0.0,29.67,0.0
2026-03-26 22:00:00,0.0,28.85,0.0
2026-03-26 23:00:00,0.0,27.98,0.0
2026-03-27 00:00:00,0.0,27.13,0.0
2026-03-27 01:00:00,0.0,26.3,0.0
2026-03-27 02:00:00,0.0,25.56,0.0
2026-03-27 03:00:00,0.0,24.91,0.0
2026-03-27 04:00:00,0.0,24.36,0.0
2026-03-27 05:00:00,0.0,23.91,0.0
2026-03-27 06:00:00,0.0,25.46,0.0
2026-03-27 07:00:00,0.0,29.12,0.0
2026-03-27 08:00:00,0.0,33.87,0.0
2026-03-27 09:00:00,0.0,36.97,0.0
2026-03-27 10:00:00,0.0,38.95,0.0
2026-03-27 11:00:00,0.0,40.31,0.0
2026-03-27 12:00:00,0.0,41.13,0.0
2026-03-27 13:00:00,0.0,41.45,0.0
2026-03-27 14:00:00,0.0,41.18,0.0
2026-03-27 15:00:00,0.0,40.37,0.0
2026-03-27 16:00:00,0.0,39.17,0.0
2026-03-27 17:00:00,0.0,36.37,0.0
2026-03-27 18:00:00,0.0,34.87,0.0
2026-03-27 19:00:00,0.0,34.12,0.0
2026-03-27 20:00:00,0.0,32.94,0.0
2026-03-27 21:00:00,0.0,31.77,0.0
2026-03-27 22:00:00,0.0,30.83,0.0
2026-03-27 23:00:00,0.0,30.0,0.0
2026-03-28 00:00:00,0.0,29.06,0.0
2026-03-28 01:00:00,0.0,28.29,0.0
2026-03-28 02:00:00,0.0,27.7,0.0
2026-03-28 03:00:00,0.0,27.14,0.0
2026-03-28 04:00:00,0.0,26.62,0.0
2026-03-28 05:00:00,0.0,26.11,0.0
2026-03-28 06:00:00,0.0,27.21,0.0
2026-03-28 07:00:00,0.0,29.97,0.0
2026-03-28 08:00:00,0.0,34.21,0.0
2026-03-28 09:00:00,0.0,37.26,0.0
2026-03-28 10:00:00,0.0,39.17,0.0
2026-03-28 11:00:00,0.0,40.48,0.0
2026-03-28 12:00:00,0.0,41.23,0.0
2026-03-28 13:00:00,0.0,41.49,0.0
2026-03-28 14:00:00,0.0,41.22,0.0
2026-03-28 15:00:00,0.0,40.45,0.0
2026-03-28 16:00:00,0.0,39.12,0.0
2026-03-28 17:00:00,0.0,35.64,0.0
2026-03-28 18:00:00,0.0,34.0,0.0
2026-03-28 19:00:00,0.0,33.7,0.0
2026-03-28 20:00:00,0.0,33.02,0.0
2026-03-28 21:00:00,0.0,31.88,0.0
2026-03-28 22:00:00,0.0,30.3,0.0
2026-03-28 23:00:00,0.0,28.8,0.0
2026-03-29 00:00:00,0.0,27.5,0.0
2026-03-29 01:00:00,0.0,26.59,0.0
2026-03-29 02:00:00,0.0,25.86,0.0
2026-03-29 03:00:00,0.0,25.25,0.0
2026-03-29 04:00:00,0.0,24.81,0.0
2026-03-29 05:00:00,0.0,24.49,0.0
2026-03-29 06:00:00,0.0,26.71,0.0
2026-03-29 07:00:00,0.0,30.17,0.0
2026-03-29 08:00:00,0.0,33.78,0.0
2026-03-29 09:00:00,0.0,36.52,0.0
2026-03-29 10:00:00,0.0,38.6,0.0
2026-03-29 11:00:00,0.0,40.03,0.0
2026-03-29 12:00:00,0.0,40.82,0.0
2026-03-29 13:00:00,0.0,41.07,0.0
2026-03-29 14:00:00,0.0,40.82,0.0
2026-03-29 15:00:00,0.0,40.08,0.0
2026-03-29 16:00:00,0.0,38.83,0.0
2026-03-29 17:00:00,0.0,35.67,0.0
2026-03-29 18:00:00,0.0,33.23,0.0
2026-03-29 19:00:00,0.0,32.05,0.0
2026-03-29 20:00:00,0.0,30.97,0.0
2026-03-29 21:00:00,0.0,30.04,0.0
2026-03-29 22:00:00,0.0,29.15,0.0
2026-03-29 23:00:00,0.0,28.43,0.0
2026-03-30 00:00:00,0.0,27.92,0.0
2026-03-30 01:00:00,0.0,27.33,0.0
2026-03-30 02:00:00,0.0,26.49,0.0
2026-03-30 03:00:00,0.0,25.71,0.0
2026-03-30 04:00:00,0.0,25.1,0.0
2026-03-30 05:00:00,0.0,24.66,0.0
2026-03-30 06:00:00,0.0,26.34,0.0
2026-03-30 07:00:00,0.0,29.61,0.0
2026-03-30 08:00:00,0.0,33.63,0.0
2026-03-30 09:00:00,0.0,36.39,0.0
2026-03-30 10:00:00,0.0,38.21,0.0
2026-03-30 11:00:00,0.0,39.45,0.0
2026-03-30 12:00:00,0.0,40.12,0.0
2026-03-30 13:00:00,0.0,40.22,0.0
2026-03-30 14:00:00,0.0,39.27,0.0
2026-03-30 15:00:00,0.0,38.25,0.0
2026-03-30 16:00:00,0.0,37.12,0.0
2026-03-30 17:00:00,0.0,35.34,0.0
2026-03-30 18:00:00,0.0,33.95,0.0
2026-03-30 19:00:00,0.0,33.25,0.0
2026-03-30 20:00:00,0.0,32.43,0.0
2026-03-30 21:00:00,0.0,31.38,0.0
2026-03-30 22:00:00,0.0,30.23,0.0
2026-03-30 23:00:00,0.0,29.05,0.0
2026-03-31 00:00:00,0.0,28.07,0.0
2026-03-31 01:00:00,0.0,27.23,0.0
2026-03-31 02:00:00,0.0,26.68,0.0
2026-03-31 03:00:00,0.0,26.23,0.0
2026-03-31 04:00:00,0.0,25.63,0.0
2026-03-31 05:00:00,0.0,25.05,0.0
2026-03-31 06:00:00,0.0,25.9,0.0
2026-03-31 07:00:00,0.0,28.81,0.0
2026-03-31 08:00:00,0.0,32.43,0.0
2026-03-31 09:00:00,0.0,35.14,0.0
2026-03-31 10:00:00,0.0,37.04,0.0
2026-03-31 11:00:00,0.0,38.34,0.0
2026-03-31 12:00:00,0.0,39.03,0.0
2026-03-31 13:00:00,0.0,39.08,0.0
2026-03-31 14:00:00,0.0,38.41,0.0
2026-03-31 15:00:00,0.0,37.51,0.0
2026-03-31 16:00:00,0.0,36.43,0.0
2026-03-31 17:00:00,0.0,34.55,0.0
2026-03-31 18:00:00,0.0,32.8,0.0
2026-03-31 19:00:00,0.0,32.05,0.0
2026-03-31 20:00:00,0.0,31.22,0.0
2026-03-31 21:00:00,0.0,30.3,0.0
2026-03-31 22:00:00,0.0,29.24,0.0
2026-03-31 23:00:00,0.0,28.24,0.0
2026-04-01 00:00:00,0.0,27.35,0.0
2026-04-01 01:00:00,0.0,26.53,0.0
2026-04-01 02:00:00,0.0,25.82,0.0
2026-04-01 03:00:00,0.0,25.19,0.0
2026-04-01 04:00:00,0.0,24.62,0.0
2026-04-01 05:00:00,0.0,24.07,0.0
2026-04-01 06:00:00,0.0,24.24,0.0
2026-04-01 07:00:00,0.0,26.09,0.0
2026-04-01 08:00:00,0.0,29.03,0.0
2026-04-01 09:00:00,0.0,32.19,0.0
2026-04-01 10:00:00,0.0,35.04,0.0
2026-04-01 11:00:00,0.0,36.98,0.0
2026-04-01 12:00:00,0.0,38.15,0.0
2026-04-01 13:00:00,0.0,38.67,0.0
2026-04-01 14:00:00,0.0,38.62,0.0
2026-04-01 15:00:00,0.0,38.03,0.0
2026-04-01 16:00:00,0.0,36.91,0.0
2026-04-01 17:00:00,0.0,35.22,0.0
2026-04-01 18:00:00,0.0,33.03,0.0
2026-04-01 19:00:00,0.0,31.57,0.0
2026-04-01 20:00:00,0.0,30.57,0.0
2026-04-01 21:00:00,0.0,29.87,0.0
2026-04-01 22:00:00,0.0,29.17,0.0
2026-04-01 23:00:00,0.0,28.17,0.0
2026-04-02 00:00:00,0.0,27.13,0.0
2026-04-02 01:00:00,0.0,26.2,0.0
2026-04-02 02:00:00,0.0,25.37,0.0
2026-04-02 03:00:00,0.0,24.65,0.0
2026-04-02 04:00:00,0.0,24.01,0.0
2026-04-02 05:00:00,0.0,23.39,0.0
2026-04-02 06:00:00,0.0,23.62,0.0
2026-04-02 07:00:00,0.0,25.59,0.0
2026-04-02 08:00:00,0.0,28.54,0.0
2026-04-02 09:00:00,0.0,31.79,0.0
2026-04-02 10:00:00,0.0,34.57,0.0
2026-04-02 11:00:00,0.0,36.58,0.0
2026-04-02 12:00:00,0.0,37.84,0.0
2026-04-02 13:00:00,0.0,38.46,0.0
2026-04-02 14:00:00,0.0,38.52,0.0
2026-04-02 15:00:00,0.0,38.03,0.0
2026-04-02 16:00:00,0.0,37.06,0.0
2026-04-02 17:00:00,0.0,35.56,0.0
2026-04-02 18:00:00,0.0,33.48,0.0
2026-04-02 19:00:00,0.0,32.04,0.0
2026-04-02 20:00:00,0.0,30.88,0.0
2026-04-02 21:00:00,0.0,29.88,0.0
2026-04-02 22:00:00,0.0,29.04,0.0
2026-04-02 23:00:00,0.0,28.32,0.0
2026-04-03 00:00:00,0.0,27.55,0.0
2026-04-03 01:00:00,0.0,26.72,0.0
2026-04-03 02:00:00,0.0,25.93,0.0
2026-04-03 03:00:00,0.0,25.21,0.0
2026-04-03 04:00:00,0.0,24.51,0.0
2026-04-03 05:00:00,0.0,23.85,0.0
2026-04-03 06:00:00,0.0,24.27,0.0
2026-04-03 07:00:00,0.0,26.53,0.0
2026-04-03 08:00:00,0.0,29.7,0.0
2026-04-03 09:00:00,0.0,33.06,0.0
2026-04-03 10:00:00,0.0,35.79,0.0
2026-04-03 11:00:00,0.0,37.67,0.0
2026-04-03 12:00:00,0.0,38.78,0.0
2026-04-03 13:00:00,0.0,39.16,0.0
2026-04-03 14:00:00,0.0,38.92,0.0
2026-04-03 15:00:00,0.0,38.29,0.0
2026-04-03 16:00:00,0.0,37.26,0.0
2026-04-03 17:00:00,0.0,35.87,0.0
2026-04-03 18:00:00,0.0,33.93,0.0
2026-04-03 19:00:00,0.0,32.54,0.0
2026-04-03 20:00:00,0.0,31.59,0.0
2026-04-03 21:00:00,0.0,30.85,0.0
2026-04-03 22:00:00,0.0,30.15,0.0
2026-04-03 23:00:00,0.0,29.37,0.0
2026-04-04 00:00:00,0.0,28.55,0.0
2026-04-04 01:00:00,0.0,27.76,0.0
2026-04-04 02:00:00,0.0,26.97,0.0
2026-04-04 03:00:00,0.0,26.16,0.0
2026-04-04 04:00:00,0.0,25.39,0.0
2026-04-04 05:00:00,0.0,24.98,0.0
2026-04-04 06:00:00,0.0,25.29,0.0
2026-04-04 07:00:00,0.0,27.11,0.0
2026-04-04 08:00:00,0.0,30.05,0.0
2026-04-04 09:00:00,0.0,33.0,0.0
2026-04-04 10:00:00,0.0,35.47,0.0
2026-04-04 11:00:00,0.0,37.27,0.0
2026-04-04 12:00:00,0.0,38.33,0.0
2026-04-04 13:00:00,0.0,38.77,0.0
2026-04-04 14:00:00,0.0,38.74,0.0
2026-04-04 15:00:00,0.0,38.29,0.0
2026-04-04 16:00:00,0.0,37.41,0.0
2026-04-04 17:00:00,0.0,36.17,0.0
2026-04-04 18:00:00,0.0,34.44,0.0
2026-04-04 19:00:00,0.0,33.27,0.0
2026-04-04 20:00:00,0.0,32.41,0.0
2026-04-04 21:00:00,0.0,31.51,0.0
