timestamp,ALLSKY_SFC_SW_DWN,T2M,CLOUD_AMT
2026-04-04 22:00:00,0.0,30.93,0.0
2026-04-04 23:00:00,0.0,30.17,0.0
2026-04-05 00:00:00,0.0,29.46,0.0
2026-04-05 01:00:00,0.0,28.77,0.0
2026-04-05 02:00:00,0.0,28.14,0.0
2026-04-05 03:00:00,0.0,27.68,0.0
2026-04-05 04:00:00,0.0,27.31,0.0
2026-04-05 05:00:00,0.0,26.93,0.0
2026-04-05 06:00:00,0.0,26.73,0.0
2026-04-05 07:00:00,0.0,26.98,0.0
2026-04-05 08:00:00,0.0,28.35,0.0
2026-04-05 09:00:00,0.0,31.14,0.0
2026-04-05 10:00:00,0.0,34.1,0.0
2026-04-05 11:00:00,0.0,36.27,0.0
2026-04-05 12:00:00,0.0,37.1,0.0
2026-04-05 13:00:00,0.0,37.27,0.0
2026-04-05 14:00:00,0.0,37.48,0.0
2026-04-05 15:00:00,0.0,37.18,0.0
2026-04-05 16:00:00,0.0,36.23,0.0
2026-04-05 17:00:00,0.0,34.85,0.0
2026-04-05 18:00:00,0.0,33.28,0.0
2026-04-05 19:00:00,0.0,32.21,0.0
2026-04-05 20:00:00,0.0,31.53,0.0
2026-04-05 21:00:00,0.0,30.96,0.0
2026-04-05 22:00:00,0.0,30.55,0.0
2026-04-05 23:00:00,0.0,30.5,0.0
2026-04-06 00:00:00,0.0,30.13,0.0
2026-04-06 01:00:00,0.0,28.87,0.0
2026-04-06 02:00:00,0.0,27.94,0.0
2026-04-06 03:00:00,0.0,27.22,0.0
2026-04-06 04:00:00,0.0,26.46,0.0
2026-04-06 05:00:00,0.0,25.82,0.0
2026-04-06 06:00:00,0.0,26.21,0.0
2026-04-06 07:00:00,0.0,28.36,0.0
2026-04-06 08:00:00,0.0,31.42,0.0
2026-04-06 09:00:00,0.0,34.1,0.0
2026-04-06 10:00:00,0.0,36.16,0.0
2026-04-06 11:00:00,0.0,37.72,0.0
2026-04-06 12:00:00,0.0,38.81,0.0
2026-04-06 13:00:00,0.0,39.41,0.0
2026-04-06 14:00:00,0.0,39.43,0.0
2026-04-06 15:00:00,0.0,38.92,0.0
2026-04-06 16:00:00,0.0,37.95,0.0
2026-04-06 17:00:00,0.0,36.3,0.0
2026-04-06 18:00:00,0.0,33.86,0.0
2026-04-06 19:00:00,0.0,32.2,0.0
2026-04-06 20:00:00,0.0,31.41,0.0
2026-04-06 21:00:00,0.0,30.64,0.0
2026-04-06 22:00:00,0.0,29.48,0.0
2026-04-06 23:00:00,0.0,28.09,0.0
2026-04-07 00:00:00,0.0,27.03,0.0
2026-04-07 01:00:00,0.0,26.28,0.0
2026-04-07 02:00:00,0.0,25.63,0.0
2026-04-07 03:00:00,0.0,25.03,0.0
2026-04-07 04:00:00,0.0,24.48,0.0
2026-04-07 05:00:00,0.0,24.0,0.0
2026-04-07 06:00:00,0.0,24.66,0.0
2026-04-07 07:00:00,0.0,26.7,0.0
2026-04-07 08:00:00,0.0,29.72,0.0
2026-04-07 09:00:00,0.0,33.26,0.0
2026-04-07 10:00:00,0.0,35.93,0.0
2026-04-07 11:00:00,0.0,37.69,0.0
2026-04-07 12:00:00,0.0,38.86,0.0
2026-04-07 13:00:00,0.0,39.47,0.0
2026-04-07 14:00:00,0.0,39.52,0.0
2026-04-07 15:00:00,0.0,39.0,0.0
2026-04-07 16:00:00,0.0,37.91,0.0
2026-04-07 17:00:00,0.0,36.06,0.0
2026-04-07 18:00:00,0.0,33.37,0.0
2026-04-07 19:00:00,0.0,31.61,0.0
2026-04-07 20:00:00,0.0,30.49,0.0
2026-04-07 21:00:00,0.0,29.66,0.0
2026-04-07 22:00:00,0.0,29.04,0.0
2026-04-07 23:00:00,0.0,28.62,0.0
2026-04-08 00:00:00,0.0,28.38,0.0
2026-04-08 01:00:00,0.0,26.9,0.0
2026-04-08 02:00:00,0.0,25.9,0.0
2026-04-08 03:00:00,0.0,25.1,0.0
2026-04-08 04:00:00,0.0,24.49,0.0
2026-04-08 05:00:00,0.0,23.99,0.0
2026-04-08 06:00:00,0.0,24.78,0.0
2026-04-08 07:00:00,0.0,27.36,0.0
2026-04-08 08:00:00,0.0,31.05,0.0
2026-04-08 09:00:00,0.0,34.12,0.0
2026-04-08 10:00:00,0.0,36.38,0.0
2026-04-08 11:00:00,0.0,37.9,0.0
2026-04-08 12:00:00,0.0,38.83,0.0
2026-04-08 13:00:00,0.0,39.32,0.0
2026-04-08 14:00:00,0.0,39.34,0.0
2026-04-08 15:00:00,0.0,38.87,0.0
2026-04-08 16:00:00,0.0,37.92,0.0
2026-04-08 17:00:00,0.0,36.36,0.0
2026-04-08 18:00:00,0.0,34.2,0.0
2026-04-08 19:00:00,0.0,33.48,0.0
2026-04-08 20:00:00,0.0,32.99,0.0
2026-04-08 21:00:00,0.0,31.74,0.0
2026-04-08 22:00:00,0.0,30.02,0.0
2026-04-08 23:00:00,0.0,28.85,0.0
2026-04-09 00:00:00,0.0,28.23,0.0
2026-04-09 01:00:00,0.0,27.66,0.0
2026-04-09 02:00:00,0.0,27.28,0.0
2026-04-09 03:00:00,0.0,27.03,0.0
2026-04-09 04:00:00,0.0,26.88,0.0
2026-04-09 05:00:00,0.0,26.71,0.0
2026-04-09 06:00:00,0.0,27.13,0.0
2026-04-09 07:00:00,0.0,29.01,0.0
2026-04-09 08:00:00,0.0,32.03,0.0
2026-04-09 09:00:00,0.0,34.72,0.0
2026-04-09 10:00:00,0.0,36.81,0.0
2026-04-09 11:00:00,0.0,38.35,0.0
2026-04-09 12:00:00,0.0,39.36,0.0
2026-04-09 13:00:00,0.0,39.85,0.0
2026-04-09 14:00:00,0.0,39.85,0.0
2026-04-09 15:00:00,0.0,39.38,0.0
2026-04-09 16:00:00,0.0,38.39,0.0
2026-04-09 17:00:00,0.0,36.86,0.0
2026-04-09 18:00:00,0.0,34.73,0.0
2026-04-09 19:00:00,0.0,33.22,0.0
2026-04-09 20:00:00,0.0,32.17,0.0
2026-04-09 21:00:00,0.0,31.32,0.0
2026-04-09 22:00:00,0.0,30.53,0.0
2026-04-09 23:00:00,0.0,29.87,0.0
2026-04-10 00:00:00,0.0,29.06,0.0
2026-04-10 01:00:00,0.0,28.12,0.0
2026-04-10 02:00:00,0.0,27.29,0.0
2026-04-10 03:00:00,0.0,26.64,0.0
2026-04-10 04:00:00,0.0,26.14,0.0
2026-04-10 05:00:00,0.0,25.68,0.0
2026-04-10 06:00:00,0.0,26.25,0.0
2026-04-10 07:00:00,0.0,28.44,0.0
2026-04-10 08:00:00,0.0,32.07,0.0
2026-04-10 09:00:00,0.0,35.53,0.0
2026-04-10 10:00:00,0.0,37.77,0.0
2026-04-10 11:00:00,0.0,39.3,0.0
2026-04-10 12:00:00,0.0,40.32,0.0
2026-04-10 13:00:00,0.0,40.83,0.0
2026-04-10 14:00:00,0.0,40.82,0.0
2026-04-10 15:00:00,0.0,40.29,0.0
2026-04-10 16:00:00,0.0,39.25,0.0
2026-04-10 17:00:00,0.0,37.66,0.0
2026-04-10 18:00:00,0.0,35.42,0.0
2026-04-10 19:00:00,0.0,33.81,0.0
2026-04-10 20:00:00,0.0,32.73,0.0
2026-04-10 21:00:00,0.0,31.9,0.0
2026-04-10 22:00:00,0.0,31.03,0.0
2026-04-10 23:00:00,0.0,30.06,0.0
2026-04-11 00:00:00,0.0,29.7,0.0
2026-04-11 01:00:00,0.0,28.86,0.0
2026-04-11 02:00:00,0.0,27.73,0.0
2026-04-11 03:00:00,0.0,27.1,0.0
2026-04-11 04:00:00,0.0,26.58,0.0
2026-04-11 05:00:00,0.0,26.04,0.0
2026-04-11 06:00:00,0.0,26.66,0.0
2026-04-11 07:00:00,0.0,29.1,0.0
2026-04-11 08:00:00,0.0,32.7,0.0
2026-04-11 09:00:00,0.0,35.86,0.0
2026-04-11 10:00:00,0.0,38.17,0.0
2026-04-11 11:00:00,0.0,39.72,0.0
2026-04-11 12:00:00,0.0,40.71,0.0
2026-04-11 13:00:00,0.0,41.18,0.0
2026-04-11 14:00:00,0.0,41.13,0.0
2026-04-11 15:00:00,0.0,40.56,0.0
2026-04-11 16:00:00,0.0,39.52,0.0
2026-04-11 17:00:00,0.0,37.84,0.0
2026-04-11 18:00:00,0.0,35.3,0.0
2026-04-11 19:00:00,0.0,33.53,0.0
2026-04-11 20:00:00,0.0,32.31,0.0
2026-04-11 21:00:00,0.0,31.31,0.0
2026-04-11 22:00:00,0.0,30.49,0.0
2026-04-11 23:00:00,0.0,30.08,0.0
2026-04-12 00:00:00,0.0,29.62,0.0
2026-04-12 01:00:00,0.0,29.0,0.0
2026-04-12 02:00:00,0.0,27.71,0.0
2026-04-12 03:00:00,0.0,26.15,0.0
2026-04-12 04:00:00,0.0,25.45,0.0
2026-04-12 05:00:00,0.0,25.0,0.0
2026-04-12 06:00:00,0.0,25.84,0.0
2026-04-12 07:00:00,0.0,28.45,0.0
2026-04-12 08:00:00,0.0,32.11,0.0
2026-04-12 09:00:00,0.0,35.5,0.0
2026-04-12 10:00:00,0.0,38.03,0.0
2026-04-12 11:00:00,0.0,39.76,0.0
2026-04-12 12:00:00,0.0,40.83,0.0
2026-04-12 13:00:00,0.0,41.35,0.0
2026-04-12 14:00:00,0.0,41.36,0.0
2026-04-12 15:00:00,0.0,40.89,0.0
2026-04-12 16:00:00,0.0,39.93,0.0
2026-04-12 17:00:00,0.0,38.42,0.0
2026-04-12 18:00:00,0.0,36.04,0.0
2026-04-12 19:00:00,0.0,34.39,0.0
2026-04-12 20:00:00,0.0,33.29,0.0
2026-04-12 21:00:00,0.0,32.32,0.0
2026-04-12 22:00:00,0.0,31.34,0.0
2026-04-12 23:00:00,0.0,30.34,0.0
2026-04-13 00:00:00,0.0,29.35,0.0
2026-04-13 01:00:00,0.0,28.52,0.0
2026-04-13 02:00:00,0.0,27.84,0.0
2026-04-13 03:00:00,0.0,27.25,0.0
2026-04-13 04:00:00,0.0,26.69,0.0
2026-04-13 05:00:00,0.0,26.17,0.0
2026-04-13 06:00:00,0.0,26.64,0.0
2026-04-13 07:00:00,0.0,28.92,0.0
2026-04-13 08:00:00,0.0,32.44,0.0
2026-04-13 09:00:00,0.0,36.16,0.0
2026-04-13 10:00:00,0.0,38.91,0.0
2026-04-13 11:00:00,0.0,40.78,0.0
2026-04-13 12:00:00,0.0,41.91,0.0
2026-04-13 13:00:00,0.0,42.45,0.0
2026-04-13 14:00:00,0.0,42.48,0.0
2026-04-13 15:00:00,0.0,42.02,0.0
2026-04-13 16:00:00,0.0,41.08,0.0
2026-04-13 17:00:00,0.0,39.54,0.0
2026-04-13 18:00:00,0.0,37.31,0.0
2026-04-13 19:00:00,0.0,35.85,0.0
2026-04-13 20:00:00,0.0,34.84,0.0
2026-04-13 21:00:00,0.0,33.85,0.0
2026-04-13 22:00:00,0.0,32.64,0.0
2026-04-13 23:00:00,0.0,31.53,0.0
2026-04-14 00:00:00,0.0,30.66,0.0
2026-04-14 01:00:00,0.0,29.98,0.0
2026-04-14 02:00:00,0.0,29.4,0.0
2026-04-14 03:00:00,0.0,28.89,0.0
2026-04-14 04:00:00,0.0,28.38,0.0
2026-04-14 05:00:00,0.0,27.88,0.0
2026-04-14 06:00:00,0.0,28.27,0.0
2026-04-14 07:00:00,0.0,30.48,0.0
2026-04-14 08:00:00,0.0,33.95,0.0
2026-04-14 09:00:00,0.0,37.06,0.0
2026-04-14 10:00:00,0.0,39.5,0.0
2026-04-14 11:00:00,0.0,41.17,0.0
2026-04-14 12:00:00,0.0,42.19,0.0
2026-04-14 13:00:00,0.0,42.71,0.0
2026-04-14 14:00:00,0.0,42.68,0.0
2026-04-14 15:00:00,0.0,42.15,0.0
2026-04-14 16:00:00,0.0,41.12,0.0
2026-04-14 17:00:00,0.0,39.54,0.0
2026-04-14 18:00:00,0.0,37.45,0.0
2026-04-14 19:00:00,0.0,36.01,0.0
2026-04-14 20:00:00,0.0,34.91,0.0
2026-04-14 21:00:00,0.0,33.82,0.0
2026-04-14 22:00:00,0.0,32.65,0.0
2026-04-14 23:00:00,0.0,31.5,0.0
2026-04-15 00:00:00,0.0,30.51,0.0
2026-04-15 01:00:00,0.0,29.68,0.0
2026-04-15 02:00:00,0.0,28.97,0.0
2026-04-15 03:00:00,0.0,28.31,0.0
2026-04-15 04:00:00,0.0,27.69,0.0
2026-04-15 05:00:00,0.0,27.1,0.0
2026-04-15 06:00:00,0.0,27.48,0.0
2026-04-15 07:00:00,0.0,29.7,0.0
2026-04-15 08:00:00,0.0,33.18,0.0
2026-04-15 09:00:00,0.0,36.64,0.0
2026-04-15 10:00:00,0.0,39.26,0.0
2026-04-15 11:00:00,0.0,41.11,0.0
2026-04-15 12:00:00,0.0,42.3,0.0
2026-04-15 13:00:00,0.0,42.88,0.0
2026-04-15 14:00:00,0.0,42.92,0.0
2026-04-15 15:00:00,0.0,42.41,0.0
2026-04-15 16:00:00,0.0,41.42,0.0
2026-04-15 17:00:00,0.0,39.84,0.0
2026-04-15 18:00:00,0.0,37.41,0.0
2026-04-15 19:00:00,0.0,35.8,0.0
2026-04-15 20:00:00,0.0,34.73,0.0
2026-04-15 21:00:00,0.0,33.74,0.0
2026-04-15 22:00:00,0.0,32.72,0.0
2026-04-15 23:00:00,0.0,31.72,0.0
2026-04-16 00:00:00,0.0,30.71,0.0
2026-04-16 01:00:00,0.0,29.77,0.0
2026-04-16 02:00:00,0.0,29.03,0.0
2026-04-16 03:00:00,0.0,28.46,0.0
2026-04-16 04:00:00,0.0,27.93,0.0
2026-04-16 05:00:00,0.0,27.44,0.0
2026-04-16 06:00:00,0.0,27.93,0.0
2026-04-16 07:00:00,0.0,30.32,0.0
2026-04-16 08:00:00,0.0,34.1,0.0
2026-04-16 09:00:00,0.0,37.61,0.0
2026-04-16 10:00:00,0.0,40.12,0.0
2026-04-16 11:00:00,0.0,41.83,0.0
2026-04-16 12:00:00,0.0,42.84,0.0
2026-04-16 13:00:00,0.0,43.31,0.0
2026-04-16 14:00:00,0.0,43.19,0.0
2026-04-16 15:00:00,0.0,42.56,0.0
2026-04-16 16:00:00,0.0,41.43,0.0
2026-04-16 17:00:00,0.0,39.76,0.0
2026-04-16 18:00:00,0.0,37.58,0.0
2026-04-16 19:00:00,0.0,36.17,0.0
2026-04-16 20:00:00,0.0,35.08,0.0
2026-04-16 21:00:00,0.0,33.91,0.0
2026-04-16 22:00:00,0.0,32.68,0.0
2026-04-16 23:00:00,0.0,31.52,0.0
2026-04-17 00:00:00,0.0,30.53,0.0
2026-04-17 01:00:00,0.0,29.71,0.0
2026-04-17 02:00:00,0.0,28.99,0.0
2026-04-17 03:00:00,0.0,28.32,0.0
2026-04-17 04:00:00,0.0,27.66,0.0
2026-04-17 05:00:00,0.0,26.96,0.0
2026-04-17 06:00:00,0.0,27.4,0.0
2026-04-17 07:00:00,0.0,29.41,0.0
2026-04-17 08:00:00,0.0,33.02,0.0
2026-04-17 09:00:00,0.0,36.84,0.0
2026-04-17 10:00:00,0.0,39.76,0.0
2026-04-17 11:00:00,0.0,41.83,0.0
2026-04-17 12:00:00,0.0,43.16,0.0
2026-04-17 13:00:00,0.0,43.82,0.0
2026-04-17 14:00:00,0.0,43.75,0.0
2026-04-17 15:00:00,0.0,43.08,0.0
2026-04-17 16:00:00,0.0,41.91,0.0
2026-04-17 17:00:00,0.0,40.18,0.0
2026-04-17 18:00:00,0.0,37.76,0.0
2026-04-17 19:00:00,0.0,36.09,0.0
2026-04-17 20:00:00,0.0,34.96,0.0
2026-04-17 21:00:00,0.0,34.03,0.0
2026-04-17 22:00:00,0.0,33.03,0.0
2026-04-17 23:00:00,0.0,31.87,0.0
2026-04-18 00:00:00,0.0,30.85,0.0
2026-04-18 01:00:00,0.0,30.0,0.0
2026-04-18 02:00:00,0.0,29.24,0.0
2026-04-18 03:00:00,0.0,28.55,0.0
2026-04-18 04:00:00,0.0,27.85,0.0
2026-04-18 05:00:00,0.0,27.2,0.0
2026-04-18 06:00:00,0.0,27.5,0.0
2026-04-18 07:00:00,0.0,29.24,0.0
2026-04-18 08:00:00,0.0,31.9,0.0
2026-04-18 09:00:00,0.0,35.39,0.0
2026-04-18 10:00:00,0.0,38.61,0.0
2026-04-18 11:00:00,0.0,40.75,0.0
2026-04-18 12:00:00,0.0,42.06,0.0
2026-04-18 13:00:00,0.0,42.77,0.0
2026-04-18 14:00:00,0.0,42.9,0.0
2026-04-18 15:00:00,0.0,42.46,0.0
2026-04-18 16:00:00,0.0,41.47,0.0
2026-04-18 17:00:00,0.0,39.96,0.0
2026-04-18 18:00:00,0.0,37.76,0.0
2026-04-18 19:00:00,0.0,36.28,0.0
2026-04-18 20:00:00,0.0,35.15,0.0
2026-04-18 21:00:00,0.0,33.8,0.0
2026-04-18 22:00:00,0.0,32.38,0.0
2026-04-18 23:00:00,0.0,31.15,0.0
2026-04-19 00:00:00,0.0,30.1,0.0
2026-04-19 01:00:00,0.0,29.23,0.0
2026-04-19 02:00:00,0.0,28.45,0.0
2026-04-19 03:00:00,0.0,27.72,0.0
2026-04-19 04:00:00,0.0,27.05,0.0
2026-04-19 05:00:00,0.0,26.48,0.0
2026-04-19 06:00:00,0.0,26.88,0.0
2026-04-19 07:00:00,0.0,28.97,0.0
2026-04-19 08:00:00,0.0,31.91,0.0
2026-04-19 09:00:00,0.0,35.39,0.0
2026-04-19 10:00:00,0.0,38.71,0.0
2026-04-19 11:00:00,0.0,40.74,0.0
2026-04-19 12:00:00,0.0,41.9,0.0
2026-04-19 13:00:00,0.0,42.43,0.0
2026-04-19 14:00:00,0.0,42.43,0.0
2026-04-19 15:00:00,0.0,41.88,0.0
2026-04-19 16:00:00,0.0,40.81,0.0
2026-04-19 17:00:00,0.0,39.25,0.0
2026-04-19 18:00:00,0.0,37.17,0.0
2026-04-19 19:00:00,0.0,35.72,0.0
2026-04-19 20:00:00,0.0,34.52,0.0
2026-04-19 21:00:00,0.0,33.3,0.0
2026-04-19 22:00:00,0.0,31.97,0.0
